TBL_NM,PRD_DE,TBL_ID,ITM_NM,ITM_NM_ENG,ITM_ID,UNIT_NM,ORG_ID,UNIT_NM_ENG,C1_OBJ_NM,C1_OBJ_NM_ENG,C2_OBJ_NM,C2_OBJ_NM_ENG,DT,PRD_SE,C2,C1,C1_NM,C2_NM,C1_NM_ENG,C2_NM_ENG,LST_CHN_DE
행정구역(시도)/성별 실업률,202402,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3.2,M,0,00,계,계,Total,Total,2024-02-29
행정구역(시도)/성별 실업률,202403,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3,M,0,00,계,계,Total,Total,2024-03-28
행정구역(시도)/성별 실업률,202404,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3,M,0,00,계,계,Total,Total,2024-05-02
행정구역(시도)/성별 실업률,202405,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3,M,0,00,계,계,Total,Total,2024-05-31
행정구역(시도)/성별 실업률,202406,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,2.9,M,0,00,계,계,Total,Total,2024-06-28
행정구역(시도)/성별 실업률,202402,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3.1,M,2,00,계,남자,Total,Male,2024-02-29
행정구역(시도)/성별 실업률,202403,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3.1,M,2,00,계,남자,Total,Male,2024-03-28
행정구역(시도)/성별 실업률,202404,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3.1,M,2,00,계,남자,Total,Male,2024-05-02
행정구역(시도)/성별 실업률,202405,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3.1,M,2,00,계,남자,Total,Male,2024-05-31
행정구역(시도)/성별 실업률,202406,DT_1DA7104S,실업률,Unemployment rate,T80,%,101,Percent,시도별,By province,성별,By gender,3,M,2,00,계,남자,Total,Male,2024-06-28
